"image","xmin","ymin","xmax","ymax","label"
"0000009.jpg",7.763239875389408,6.978193146417445,223.0404984423676,217.89408099688472,"Black"
"0000019.jpg",8.286604361370717,12.21183800623053,219.02803738317755,211.4392523364486,"White"
"0000029.jpg",57.482866043613704,14.479750778816198,187.97507788161994,168.34890965732086,"Pink"
"0000039.jpg",22.417445482866043,5.931464174454828,209.25856697819313,223.99999999999997,"White"
"0000049.jpg",4.274143302180685,4.8847352024922115,218.3302180685358,214.9283489096573,"Green"
"0000059.jpg",28.872274143302178,29.133956386292834,185.8816199376947,192.7725856697819,"Purple"
"0000089.jpg",27.651090342679126,2.965732087227414,207.51401869158877,220.85981308411215,"White"
"0000069.jpg",6.018691588785046,2.965732087227414,224,224,"Black"
"0000079.jpg",8.286604361370717,1.9190031152647975,223.99999999999997,223.99999999999997,"Black"
"0000099.jpg",23.115264797507788,1.395638629283489,207.6884735202492,224,"White"
"0000119.jpg",28.34890965732087,41.17133956386293,211.17757009345792,214.404984423676,"White"
"0000129.jpg",19.975077881619935,12.21183800623053,212.22429906542055,207.07788161993767,"Yellow"
"0000109.jpg",27.651090342679126,2.0934579439252334,194.6043613707165,224,"Gray"
"0000139.jpg",34.454828660436135,13.433021806853581,181.69470404984423,203.41433021806853,"Navy"
"0000149.jpg",10.380062305295949,10.990654205607477,224,221.38317757009347,"White"
"0000159.jpg",15.613707165109034,14.479750778816198,211.70093457943926,215.2772585669782,"Black"
"0000169.jpg",45.794392523364486,12.735202492211837,197.22118380062304,221.5576323987539,"Green"
"0000179.jpg",27.12772585669782,13.95638629283489,213.79439252336448,216.14953271028034,"Blue"
"0000189.jpg",27.302180685358255,3.838006230529595,202.97819314641742,224,"Gray"
"0000199.jpg",16.66043613707165,16.922118380062305,217.8068535825545,209.52024922118378,"Navy"
"0000219.jpg",83.65109034267913,130.8411214953271,131.8006230529595,152.29906542056074,"White"
"0000229.jpg",25.383177570093455,4.012461059190031,202.803738317757,219.98753894080997,"White"
"0000209.jpg",27.825545171339563,2.965732087227414,202.45482866043614,224,"Cyan"
"0000239.jpg",23.813084112149532,4.710280373831775,198.79127725856696,224,"Blue"
"0000249.jpg",3.925233644859813,1.7445482866043613,219.37694704049844,222.77881619937693,"Green"
"0000279.jpg",82.42990654205607,52.336448598130836,146.45482866043614,109.73208722741433,"White"
"0000259.jpg",22.242990654205606,4.012461059190031,211.5264797507788,222.77881619937693,"Green"
"0000269.jpg",12.473520249221183,32.099688473520246,213.09657320872273,161.19626168224298,"Cyan"
"0000289.jpg",124.47352024922118,108.33644859813083,124.47352024922118,108.33644859813083,"White"
"0000299.jpg",106.67912772585669,68.73520249221184,107.55140186915887,85.83177570093459,"Black"
"0000319.jpg",90.80373831775701,64.37383177570094,96.38629283489097,68.38629283489097,"White"
"0000329.jpg",71.43925233644859,56,98.30529595015575,97.34579439252336,"White"
"0000309.jpg",126.04361370716511,89.14641744548287,126.04361370716511,89.14641744548287,"White"
"0000339.jpg",98.4797507788162,98.04361370716511,158.49221183800623,197.48286604361368,"White"
"0000349.jpg",99.0031152647975,112.17445482866043,112.43613707165107,122.46728971962617,"Gray"
"0000359.jpg",88.71028037383176,54.429906542056074,138.25545171339562,89.66978193146417,"Cyan"
"0000379.jpg",100.04984423676012,113.57009345794393,100.04984423676012,113.57009345794393,"White"
